,VariableName.sleep,VariableName.salt,nudge,time,user_id
0,11.278443629691676,0.9848357218083987,0,0,0
1,9.57686849594183,1.0,0,1,0
2,11.23341111586795,0.9902951672281722,0,2,0
3,10.142214865569839,0.9381585085618208,0,3,0
4,7.783255877743738,0.9651521884770188,0,4,0
5,9.920401315071645,1.0,0,5,0
6,10.966432194752077,0.9631814550729288,0,6,0
7,9.461749595392329,0.9301201476899718,0,7,0
8,8.344034408788689,0.8972342864120758,0,8,0
9,11.714827741199453,0.9570651868557437,0,9,0
10,9.325978044356479,0.9199080279408302,0,10,0
11,10.541542701799575,0.9018529035654288,0,11,0
12,9.551312065753695,0.9377744678836426,0,12,0
13,10.150954843826927,0.9570075390648828,0,13,0
14,9.559879626858647,1.0,1,14,0
15,12.0,0.9887980610200178,1,15,0
16,11.579816610331271,1.0,1,16,0
17,12.0,0.9674543563931874,1,17,0
18,10.501259613593247,0.9384682515395796,1,18,0
19,12.0,0.9500808822994775,1,19,0
20,11.632362397102252,1.0,1,20,0
21,11.617153287690574,0.9477207084564832,0,21,0
22,8.465923248855537,0.9149736837227479,0,22,0
23,10.79155094827621,0.9241064211310654,0,23,0
24,9.6856183265369,0.8577892105384921,0,24,0
25,9.499242297202802,0.7994880242282072,0,25,0
26,8.661487651627784,0.7466401258760859,0,26,0
27,8.277471524253963,0.8182278658235602,0,27,0
28,7.909337822171349,0.695386360937412,2,28,0
29,10.78172084768445,0.7312276309325666,2,29,0
30,9.834074166556809,0.7980543300101022,2,30,0
31,9.053147203190203,0.7856833871481765,2,31,0
32,10.419988834003542,0.7768164433553995,2,32,0
33,8.596281895473645,0.7758078515800253,2,33,0
34,11.02206858274487,0.7263594818662475,2,34,0
35,9.471109263033675,0.7329203938749005,0,35,0
36,11.376042032256903,0.782304587004709,0,36,0
37,9.774278263843676,0.7043220452736355,0,37,0
38,9.72952609337376,0.7050054609366683,0,38,0
39,8.932482594200314,0.7041059738669408,0,39,0
40,9.37918480725164,0.7620189745276209,0,40,0
41,8.494452756727146,0.7529897693299561,0,41,0
0,8.24048387289139,0.7733183277136261,0,0,1
1,9.772937082886433,0.8562148821175328,0,1,1
2,9.968576818514002,0.9670384460921035,0,2,1
3,10.27802486861231,0.8022400960766984,0,3,1
4,10.450561669717748,0.7820858368233303,0,4,1
5,8.871960776807187,0.8444691270826749,0,5,1
6,11.046888103271263,0.8106434662464844,0,6,1
7,8.507106842962882,0.8429585811276348,0,7,1
8,8.670067095259789,0.9042130034542317,0,8,1
9,8.253613873258473,0.7905077747283512,0,9,1
10,8.895725336877462,0.8229795848142911,0,10,1
11,11.263077435438882,0.8953522476951944,0,11,1
12,9.421096623007086,0.7866094314073979,0,12,1
13,10.177908358023442,0.7978704399794281,0,13,1
14,8.765233749857678,0.9324438094443739,1,14,1
15,11.464892366058944,0.950005025503219,1,15,1
16,12.0,0.980466162067844,1,16,1
17,11.348974406699853,0.9482878579107767,1,17,1
18,12.0,0.9598295167913079,1,18,1
19,11.3104502222498,0.9772233748241328,1,19,1
20,12.0,0.9823003044373259,1,20,1
21,9.648589241568587,0.942657967380503,0,21,1
22,7.962192475263375,0.9751806955860878,0,22,1
23,7.762544742033118,0.8550374089047744,0,23,1
24,8.94811627525314,0.8047073550397402,0,24,1
25,10.341864515605838,0.7154093471254519,0,25,1
26,8.969802381654322,0.7298817689038456,0,26,1
27,7.534658014563942,0.758009742841808,0,27,1
28,8.606144063779384,0.7770371727508305,2,28,1
29,9.69516004854915,0.8527895969441701,2,29,1
30,10.368145720196804,0.7322326397242926,2,30,1
31,8.96877811870511,0.8099623984252281,2,31,1
32,10.153045893159614,0.7900017431024976,2,32,1
33,8.078726641747005,0.7596796366497758,2,33,1
34,8.95765177685215,0.7750841048049777,2,34,1
35,9.522593413718388,0.8001870168656119,0,35,1
36,9.843996518968863,0.788006247259536,0,36,1
37,8.900397330866623,0.6955955361999888,0,37,1
38,8.780227208879394,0.737871073276465,0,38,1
39,9.279803771481046,0.8488637253204275,0,39,1
40,8.660494360644497,0.685392183672235,0,40,1
41,8.356769736605754,0.7100096349645691,0,41,1
0,8.62552504493434,0.7292912557892339,0,0,2
1,8.20730556536121,0.8141564334097339,0,1,2
2,8.376224607361154,0.7764653030631969,0,2,2
3,7.906121841424872,0.7351280610623385,0,3,2
4,7.650723687798685,0.7791880327106292,0,4,2
5,8.560093617422304,0.7485219849203695,0,5,2
6,8.925241672870872,0.8810553337360335,0,6,2
7,6.074058546147346,0.8276440430503702,0,7,2
8,8.820951606191125,0.7744592552338536,0,8,2
9,7.74677175683208,0.7996870776321173,0,9,2
10,7.84625269175915,0.790880458059109,0,10,2
11,6.468039764830902,0.8639476847506211,0,11,2
12,9.2236621631977,0.7656628935512549,0,12,2
13,6.6776192433583645,0.8323843503341031,0,13,2
14,7.643194484044305,0.8200305000524309,2,14,2
15,7.993619536296062,0.8536899337298897,2,15,2
16,9.167658973272157,0.7888970593944803,2,16,2
17,7.26608539974172,0.7503176954603632,2,17,2
18,9.54945360039996,0.7730374006046613,2,18,2
19,8.630158390614891,0.8055654376434419,2,19,2
20,9.084407448644033,0.7387590812567353,2,20,2
21,9.250814459010913,0.8553578193489374,0,21,2
22,9.056492449677961,0.8076307372654083,0,22,2
23,8.90550865272709,0.8372553629741526,0,23,2
24,5.8589762045110305,0.9110029060783165,0,24,2
25,8.732037417469629,0.7777630453627786,0,25,2
26,7.753090195973277,0.832361719260578,0,26,2
27,8.027939632126513,0.7061404070040439,0,27,2
28,11.184995897533593,0.8273087100093475,1,28,2
29,10.978620655388877,0.8291530149691707,1,29,2
30,12.0,0.9117352389615356,1,30,2
31,11.856936209644164,0.913726457226465,1,31,2
32,12.0,1.0,1,32,2
33,12.0,0.968595622017921,1,33,2
34,10.960264940394952,1.0,1,34,2
35,9.404816771120796,0.9680414024882315,0,35,2
36,10.763779048946235,0.9488053714204712,0,36,2
37,9.388848136248898,0.8902841244130532,0,37,2
38,8.70729914269542,0.7763591622725401,0,38,2
39,9.898272658673028,0.7741439903551958,0,39,2
40,7.4638653671640265,0.765165063916816,0,40,2
41,7.683323783772323,0.6651329862450827,0,41,2
0,7.232422972909173,0.9108925755540915,0,0,3
1,8.41956704056046,0.8695188399361629,0,1,3
2,9.656884284682992,0.8198626274817477,0,2,3
3,7.8484627258419035,0.8569599274605211,0,3,3
4,8.673492068023803,0.874095345355056,0,4,3
5,8.292253286316821,0.8731225978148025,0,5,3
6,8.471835202415553,0.8402236984919952,0,6,3
7,7.766147490152651,0.8899297358057818,0,7,3
8,7.6882253957112,0.8183361549600422,0,8,3
9,8.266848227581034,0.868320567111394,0,9,3
10,10.835863976004937,0.8409689041267732,0,10,3
11,9.522401203676223,0.9135633346298164,0,11,3
12,7.390195523502992,0.9148665667897149,0,12,3
13,7.395259838513411,0.7432453060197478,0,13,3
14,10.161919468079503,0.8135705012255513,1,14,3
15,10.844479313024841,0.8980842499979956,1,15,3
16,12.0,1.0,1,16,3
17,11.229803478863177,0.9656081194485658,1,17,3
18,10.566213155413505,0.9779538683853705,1,18,3
19,11.596033471217082,0.9817653227804157,1,19,3
20,12.0,1.0,1,20,3
21,11.249583958381368,0.9366316913268253,0,21,3
22,8.624193120087813,1.0,0,22,3
23,8.551542179491518,0.877641895879446,0,23,3
24,8.251150850092642,0.7495320273514735,0,24,3
25,8.197264882560205,0.7560694019112268,0,25,3
26,9.199498777050241,0.7667687672705872,0,26,3
27,8.582911367792997,0.7784383285209355,0,27,3
28,8.994044345204484,0.7376635396100194,2,28,3
29,8.90897302928523,0.7350951248010656,2,29,3
30,8.51315722312855,0.7373050547767165,2,30,3
31,7.956534931212619,0.7690015038966873,2,31,3
32,8.381047517909023,0.8000767300012999,2,32,3
33,9.322613072298479,0.7633706919522271,2,33,3
34,10.065908428740384,0.7932535981059622,2,34,3
35,7.926509361129482,0.7443328876527837,0,35,3
36,10.283346182259931,0.6637845581824745,0,36,3
37,9.63048586939922,0.6300396375257918,0,37,3
38,8.044159024847927,0.7406536215615465,0,38,3
39,7.120325900005598,0.6866227409016774,0,39,3
40,7.107305471243142,0.8155961803072518,0,40,3
41,8.743368234194062,0.7615539475895073,0,41,3
0,5.224335083650767,0.825258221174604,0,0,4
1,5.0,0.8283379404750708,0,1,4
2,5.0,0.8858260048270807,0,2,4
3,6.5881120508234945,0.9162587443911728,0,3,4
4,6.299562123627153,0.8129971117663146,0,4,4
5,5.0,0.8812629676947182,0,5,4
6,5.80330300163821,0.7545028860786124,0,6,4
7,5.802491976909691,0.8836557997368573,0,7,4
8,5.505935773347551,0.8336771250619969,0,8,4
9,5.0,0.7706030736342945,0,9,4
10,6.247308133505949,0.8274740863738784,0,10,4
11,5.213543522622229,0.9295658679584206,0,11,4
12,6.131511291025111,0.8614710586765191,0,12,4
13,5.589071989353157,0.9189295516507525,0,13,4
14,8.143058956595512,0.9145661766642927,1,14,4
15,7.843639148076045,0.7942805320174283,1,15,4
16,8.206129700759563,0.9261678850265818,1,16,4
17,8.645012217559326,1.0,1,17,4
18,5.908483096777262,0.9715343973264907,1,18,4
19,9.014163026801544,0.9766577226973618,1,19,4
20,7.327352558734523,1.0,1,20,4
21,8.044671112693514,0.9262836589999233,0,21,4
22,7.244671503864406,0.9849984086372181,0,22,4
23,6.114153715800008,0.9502848160477467,0,23,4
24,5.718470043014607,0.8219240557265882,0,24,4
25,5.0,0.7757556542630436,0,25,4
26,5.641303122211692,0.7756375478945869,0,26,4
27,5.331902715678694,0.7547166901262699,0,27,4
28,5.0,0.6993161873987709,2,28,4
29,5.505525267419311,0.6918963762808849,2,29,4
30,6.596124279945874,0.7738482480873451,2,30,4
31,6.231511732534272,0.7719246248916697,2,31,4
32,8.263084395782593,0.7345519573992783,2,32,4
33,5.0,0.7708609527145458,2,33,4
34,6.389337816956954,0.7352119227272956,2,34,4
35,5.386172615863357,0.7327185953708749,0,35,4
36,6.452375404856164,0.7235490141219603,0,36,4
37,8.523528779007096,0.694792629914244,0,37,4
38,5.141418211235051,0.6242910919688106,0,38,4
39,5.896395122808281,0.6350779463958969,0,39,4
40,5.0,0.719405906968846,0,40,4
41,5.0,0.8201330675695994,0,41,4
